eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  4.22147670e+01+0.00000000e+00j  4.26728504e+01+0.00000000e+00j
  4.04095517e+01+0.00000000e+00j  3.96578437e+01+0.00000000e+00j
  3.92457982e+01+0.00000000e+00j  3.76569077e+01+0.00000000e+00j
  3.80599933e+01+0.00000000e+00j  3.58982618e+01+0.00000000e+00j
  3.61485601e+01+0.00000000e+00j  3.50117849e+01+0.00000000e+00j
  3.45437932e+01+0.00000000e+00j  3.32027789e+01+0.00000000e+00j
  3.37347053e+01+0.00000000e+00j  3.23633519e+01+0.00000000e+00j
  3.09447831e+01+0.00000000e+00j  3.07112105e+01+0.00000000e+00j
  2.90977174e+01+0.00000000e+00j  2.88128372e+01+0.00000000e+00j
  2.98610954e+01+0.00000000e+00j  2.79260372e+01+0.00000000e+00j
  2.70746483e+01+0.00000000e+00j  2.67116819e+01+0.00000000e+00j
  2.54626853e+01+0.00000000e+00j  2.57123487e+01+0.00000000e+00j
  1.25246660e+01+0.00000000e+00j  2.46248769e+01+0.00000000e+00j
  1.30084177e+01+0.00000000e+00j  2.36691144e+01+0.00000000e+00j
  2.33792669e+01+0.00000000e+00j  1.33091869e+01+0.00000000e+00j
  2.27306844e+01+0.00000000e+00j  1.39422436e+01+0.00000000e+00j
  1.42326481e+01+0.00000000e+00j  1.46001513e+01+0.00000000e+00j
  1.52451870e+01+0.00000000e+00j  1.58786777e+01+0.00000000e+00j
  1.62011065e+01+0.00000000e+00j  2.19756874e+01+0.00000000e+00j
  1.67108113e+01+0.00000000e+00j  1.74518637e+01+0.00000000e+00j
  1.76917215e+01+0.00000000e+00j  1.84920466e+01+0.00000000e+00j
  1.87557764e+01+0.00000000e+00j  2.12222673e+01+0.00000000e+00j
  2.13900475e+01+0.00000000e+00j  1.94204975e+01+0.00000000e+00j
  2.03978591e+01+0.00000000e+00j  2.01849577e+01+0.00000000e+00j
  2.01275323e+01+0.00000000e+00j  1.03684597e+01+0.00000000e+00j
  1.08030462e+01+0.00000000e+00j  1.11364136e+01+0.00000000e+00j
  1.20111488e+01+0.00000000e+00j  8.37324197e+00+0.00000000e+00j
  8.60165371e+00+0.00000000e+00j  1.02695630e+01+0.00000000e+00j
  9.91763361e+00+0.00000000e+00j  9.17653592e+00+0.00000000e+00j
  9.50557735e+00+0.00000000e+00j  9.41274911e+00+0.00000000e+00j
  6.35095991e+00+0.00000000e+00j  6.81014012e+00+0.00000000e+00j
  7.15352225e+00+0.00000000e+00j  7.37283053e+00+0.00000000e+00j
  7.74072203e+00+0.00000000e+00j  7.98433320e+00+0.00000000e+00j
  8.17775289e+00+0.00000000e+00j  6.06058700e+00+0.00000000e+00j
  5.70659647e+00+0.00000000e+00j  5.47303366e+00+0.00000000e+00j
  5.06570885e+00+0.00000000e+00j  4.12727810e+00+0.00000000e+00j
  4.31767686e+00+0.00000000e+00j  4.82460588e+00+0.00000000e+00j
  4.65578368e+00+0.00000000e+00j  4.61751327e+00+0.00000000e+00j
  3.80136941e+00+0.00000000e+00j  3.64138103e+00+0.00000000e+00j
  3.53437754e+00+0.00000000e+00j  3.08676254e+00+0.00000000e+00j
  2.82227524e+00+0.00000000e+00j  2.56368834e+00+0.00000000e+00j
  2.48513807e+00+0.00000000e+00j  2.41419402e+00+0.00000000e+00j
  2.06782163e+00+0.00000000e+00j  2.00946383e+00+0.00000000e+00j
  1.82388604e+00+0.00000000e+00j  1.69426857e+00+0.00000000e+00j
  1.39002915e+00+0.00000000e+00j  1.27128645e+00+0.00000000e+00j
  4.21612527e-06+5.19338609e-06j  4.21612527e-06-5.19338609e-06j
 -6.32491420e-06+9.50492440e-07j -6.32491420e-06-9.50492440e-07j
 -4.32396177e-06+3.82927773e-06j -4.32396177e-06-3.82927773e-06j
  1.86301326e-06+5.60316130e-06j  1.86301326e-06-5.60316130e-06j
 -5.16355196e-06+1.77432399e-06j -5.16355196e-06-1.77432399e-06j
  5.15749465e-06+2.47214987e-06j  5.15749465e-06-2.47214987e-06j
 -4.21508399e-07+5.01886632e-06j -4.21508399e-07-5.01886632e-06j
 -2.71363670e-06+3.41073001e-06j -2.71363670e-06-3.41073001e-06j
 -4.34122225e-06+4.47138028e-07j -4.34122225e-06-4.47138028e-07j
  8.96314171e-07+4.19395205e-06j  8.96314171e-07-4.19395205e-06j
  4.29859212e-06+1.23121006e-06j  4.29859212e-06-1.23121006e-06j
  3.02888541e-06+3.05184671e-06j  3.02888541e-06-3.05184671e-06j
 -2.86403173e-07+3.92258030e-06j -2.86403173e-07-3.92258030e-06j
  3.67667021e-06+1.35600516e-06j  3.67667021e-06-1.35600516e-06j
 -2.84912456e-06+2.25916699e-06j -2.84912456e-06-2.25916699e-06j
  2.40762164e-06+2.34836920e-06j  2.40762164e-06-2.34836920e-06j
  3.42805833e-06+0.00000000e+00j  5.15911241e-08+3.08812939e-06j
  5.15911241e-08-3.08812939e-06j -9.92847372e-07+2.85167672e-06j
 -9.92847372e-07-2.85167672e-06j -1.78821945e-06+2.33021329e-06j
 -1.78821945e-06-2.33021329e-06j -3.06205983e-06+8.25958597e-07j
 -3.06205983e-06-8.25958597e-07j -3.02420247e-06+0.00000000e+00j
  5.89215978e-07+2.76069842e-06j  5.89215978e-07-2.76069842e-06j
 -2.38456983e-06+8.78596773e-07j -2.38456983e-06-8.78596773e-07j
  2.28029545e-07+2.50478529e-06j  2.28029545e-07-2.50478529e-06j
  2.04536494e-06+1.35477655e-06j  2.04536494e-06-1.35477655e-06j
 -1.15118720e-06+9.97650638e-07j -1.15118720e-06-9.97650638e-07j
  1.83764801e-06+0.00000000e+00j  9.81036768e-07+1.21400419e-06j
  9.81036768e-07-1.21400419e-06j  1.21592416e-07+1.18516268e-06j
  1.21592416e-07-1.18516268e-06j  4.51412407e-07+2.03880729e-07j
  4.51412407e-07-2.03880729e-07j  8.50608131e-07+0.00000000e+00j]eigh_vectors:[[-0.04571397+0.j          0.0587866 +0.j         -0.01947692+0.j
  ... -0.01198906+0.00370147j -0.01198906-0.00370147j
   0.01549987+0.j        ]
 [-0.04558356+0.j          0.05871092+0.j         -0.02050055+0.j
  ...  0.00397236+0.00114641j  0.00397236-0.00114641j
  -0.0054489 +0.j        ]
 [-0.04572044+0.j          0.05743685+0.j         -0.0211889 +0.j
  ... -0.00995509-0.00524221j -0.00995509+0.00524221j
   0.00342995+0.j        ]
 ...
 [-0.04801432+0.j          0.04010131+0.j          0.06896145+0.j
  ... -0.02784037+0.02839483j -0.02784037-0.02839483j
  -0.00711554+0.j        ]
 [-0.04790844+0.j          0.04507611+0.j          0.06156514+0.j
  ... -0.03563367-0.00131246j -0.03563367+0.00131246j
   0.05708762+0.j        ]
 [-0.04773652+0.j          0.05003888+0.j          0.04905452+0.j
  ...  0.0036639 -0.01648663j  0.0036639 +0.01648663j
   0.01065162+0.j        ]]
eighs:[ 7.94889688e+11+0.00000000e+00j  1.07252161e+09+0.00000000e+00j
  3.48381922e+08+0.00000000e+00j  5.68073546e+07+0.00000000e+00j
  1.99449935e+07+0.00000000e+00j  1.00993008e+07+0.00000000e+00j
  5.67440143e+06+0.00000000e+00j  3.62771376e+06+0.00000000e+00j
  2.62335098e+06+0.00000000e+00j  2.14903875e+06+0.00000000e+00j
  1.89582897e+06+0.00000000e+00j  1.40945716e+06+0.00000000e+00j
  1.22946721e+06+0.00000000e+00j  9.38390215e+05+0.00000000e+00j
  6.44914111e+05+0.00000000e+00j  4.90192205e+05+0.00000000e+00j
  4.30883112e+05+0.00000000e+00j  3.16494355e+05+0.00000000e+00j
  2.93480211e+05+0.00000000e+00j  2.42372961e+05+0.00000000e+00j
  1.93853525e+05+0.00000000e+00j  1.58425697e+05+0.00000000e+00j
  1.45494350e+05+0.00000000e+00j  1.26481700e+05+0.00000000e+00j
  1.20166955e+05+0.00000000e+00j  1.07730370e+05+0.00000000e+00j
  9.18949106e+04+0.00000000e+00j  8.66273005e+04+0.00000000e+00j
  7.65351124e+04+0.00000000e+00j  7.22583347e+04+0.00000000e+00j
  6.29305419e+04+0.00000000e+00j  5.43873792e+04+0.00000000e+00j
  5.05958029e+04+0.00000000e+00j  4.65268240e+04+0.00000000e+00j
  4.30114700e+04+0.00000000e+00j  3.92511035e+04+0.00000000e+00j
  3.82373818e+04+0.00000000e+00j  3.48811722e+04+0.00000000e+00j
  3.33252115e+04+0.00000000e+00j  2.90003989e+04+0.00000000e+00j
  2.62943767e+04+0.00000000e+00j  2.57021406e+04+0.00000000e+00j
  2.49225151e+04+0.00000000e+00j  2.24248258e+04+0.00000000e+00j
  2.12112035e+04+0.00000000e+00j  2.01235842e+04+0.00000000e+00j
  1.79433379e+04+0.00000000e+00j  1.68350843e+04+0.00000000e+00j
  1.54437279e+04+0.00000000e+00j  1.45528945e+04+0.00000000e+00j
  1.34506132e+04+0.00000000e+00j  1.28612579e+04+0.00000000e+00j
  1.16449384e+04+0.00000000e+00j  1.12051006e+04+0.00000000e+00j
  1.00073164e+04+0.00000000e+00j  9.12300068e+03+0.00000000e+00j
  8.70907060e+03+0.00000000e+00j  8.54779277e+03+0.00000000e+00j
  8.31977908e+03+0.00000000e+00j  7.98365113e+03+0.00000000e+00j
  7.71857592e+03+0.00000000e+00j  7.46509515e+03+0.00000000e+00j
  7.13467211e+03+0.00000000e+00j  6.46268392e+03+0.00000000e+00j
  6.30844715e+03+0.00000000e+00j  5.84250702e+03+0.00000000e+00j
  5.72486942e+03+0.00000000e+00j  5.54855145e+03+0.00000000e+00j
  5.16291436e+03+0.00000000e+00j  5.13365134e+03+0.00000000e+00j
  5.00169073e+03+0.00000000e+00j  4.61910426e+03+0.00000000e+00j
  4.37814484e+03+0.00000000e+00j  4.15350700e+03+0.00000000e+00j
  4.06561640e+03+0.00000000e+00j  3.90963434e+03+0.00000000e+00j
  3.79106158e+03+0.00000000e+00j  3.58626981e+03+0.00000000e+00j
  3.47336666e+03+0.00000000e+00j  3.42205880e+03+0.00000000e+00j
  3.28193122e+03+0.00000000e+00j  3.02246814e+03+0.00000000e+00j
  2.97641254e+03+0.00000000e+00j  2.90604684e+03+0.00000000e+00j
  2.88907557e+03+0.00000000e+00j  2.76974051e+03+0.00000000e+00j
  2.48603026e+03+0.00000000e+00j  2.47892935e+03+0.00000000e+00j
  2.35818967e+03+0.00000000e+00j  2.31716291e+03+0.00000000e+00j
  2.24254529e+03+0.00000000e+00j  2.09826954e+03+0.00000000e+00j
  1.99638831e+03+0.00000000e+00j  1.88878871e+03+0.00000000e+00j
  1.85059764e+03+0.00000000e+00j  1.74751584e+03+0.00000000e+00j
  1.71601473e+03+0.00000000e+00j  1.70220054e+03+0.00000000e+00j
  1.67658686e+03+0.00000000e+00j  1.61442727e+03+0.00000000e+00j
  1.54587884e+03+0.00000000e+00j  1.46871415e+03+0.00000000e+00j
  1.43119412e+03+0.00000000e+00j  1.40776700e+03+0.00000000e+00j
  1.39997235e+03+0.00000000e+00j  1.38787339e+03+0.00000000e+00j
  1.34259244e+03+0.00000000e+00j  1.29810636e+03+0.00000000e+00j
  1.27091031e+03+0.00000000e+00j  1.20988973e+03+0.00000000e+00j
  1.17190010e+03+0.00000000e+00j  1.15631751e+03+0.00000000e+00j
  1.12366682e+03+0.00000000e+00j  1.10584571e+03+0.00000000e+00j
  1.07524921e+03+0.00000000e+00j  1.03440974e+03+0.00000000e+00j
  1.02106100e+03+0.00000000e+00j  9.92489952e+02+0.00000000e+00j
  9.94793602e+02+0.00000000e+00j  9.45991300e+02+0.00000000e+00j
  9.26781932e+02+0.00000000e+00j  9.16581660e+02+0.00000000e+00j
  8.93955286e+02+0.00000000e+00j  8.90665150e+02+0.00000000e+00j
  8.58184133e+02+0.00000000e+00j  8.17219505e+02+0.00000000e+00j
  7.81699860e+02+0.00000000e+00j  7.66799213e+02+0.00000000e+00j
  7.49626826e+02+0.00000000e+00j  7.17644961e+02+0.00000000e+00j
  7.25755225e+02+0.00000000e+00j  7.30813750e+02+0.00000000e+00j
  7.07518642e+02+0.00000000e+00j  6.93349098e+02+0.00000000e+00j
  6.50964904e+02+0.00000000e+00j  6.41046612e+02+0.00000000e+00j
  6.20581193e+02+0.00000000e+00j  6.09851725e+02+0.00000000e+00j
  5.95350160e+02+0.00000000e+00j  5.87607646e+02+0.00000000e+00j
  5.82905583e+02+0.00000000e+00j  5.50698347e+02+0.00000000e+00j
  5.39791500e+02+0.00000000e+00j  5.48375429e+02+0.00000000e+00j
  5.11576274e+02+0.00000000e+00j  5.08796296e+02+0.00000000e+00j
  5.00811628e+02+0.00000000e+00j  4.74477912e+02+0.00000000e+00j
  4.78269241e+02+0.00000000e+00j  4.63570809e+02+0.00000000e+00j
  4.51052549e+02+0.00000000e+00j  4.46530284e+02+0.00000000e+00j
  4.35979642e+02+0.00000000e+00j  4.24404146e+02+0.00000000e+00j
  4.18284900e+02+0.00000000e+00j  4.13868034e+02+0.00000000e+00j
  3.95192155e+02+0.00000000e+00j  4.00558209e+02+0.00000000e+00j
  3.91376222e+02+0.00000000e+00j  3.77882189e+02+0.00000000e+00j
  3.70039596e+02+0.00000000e+00j  3.61321514e+02+0.00000000e+00j
  3.59491402e+02+0.00000000e+00j  3.50507113e+02+0.00000000e+00j
  3.38439533e+02+0.00000000e+00j  3.37555691e+02+0.00000000e+00j
  3.27376975e+02+0.00000000e+00j  3.24036698e+02+0.00000000e+00j
  3.15073759e+02+0.00000000e+00j  3.10777987e+02+0.00000000e+00j
  3.02251233e+02+0.00000000e+00j  2.99500589e+02+0.00000000e+00j
  2.91611094e+02+0.00000000e+00j  2.85609135e+02+0.00000000e+00j
  2.82825155e+02+0.00000000e+00j  2.53915120e+02+0.00000000e+00j
  2.51999719e+02+0.00000000e+00j  2.73814586e+02+0.00000000e+00j
  2.59626979e+02+0.00000000e+00j  2.65743501e+02+0.00000000e+00j
  2.67747544e+02+0.00000000e+00j  2.42859505e+02+0.00000000e+00j
  2.36270711e+02+0.00000000e+00j  2.33897802e+02+0.00000000e+00j
  2.29851533e+02+0.00000000e+00j  2.26236073e+02+0.00000000e+00j
  2.19247794e+02+0.00000000e+00j  2.16119585e+02+0.00000000e+00j
  2.14707733e+02+0.00000000e+00j  2.06686444e+02+0.00000000e+00j
  2.03537421e+02+0.00000000e+00j  1.73277507e+02+0.00000000e+00j
  1.74705048e+02+0.00000000e+00j  1.99122031e+02+0.00000000e+00j
  1.96029385e+02+0.00000000e+00j  1.82115328e+02+0.00000000e+00j
  1.83896196e+02+0.00000000e+00j  1.91688174e+02+0.00000000e+00j
  1.88569379e+02+0.00000000e+00j  1.87755362e+02+0.00000000e+00j
  1.66351297e+02+0.00000000e+00j  1.62858455e+02+0.00000000e+00j
  1.60724015e+02+0.00000000e+00j  1.54942561e+02+0.00000000e+00j
  1.53039414e+02+0.00000000e+00j  1.50350722e+02+0.00000000e+00j
  1.48397736e+02+0.00000000e+00j  1.22918730e+02+0.00000000e+00j
  1.23318170e+02+0.00000000e+00j  1.25403674e+02+0.00000000e+00j
  1.27008690e+02+0.00000000e+00j  1.45137032e+02+0.00000000e+00j
  1.42829248e+02+0.00000000e+00j  1.41334153e+02+0.00000000e+00j
  1.39691694e+02+0.00000000e+00j  1.34406386e+02+0.00000000e+00j
  1.35706316e+02+0.00000000e+00j  1.17553473e+02+0.00000000e+00j
  1.16583455e+02+0.00000000e+00j  1.14949835e+02+0.00000000e+00j
  1.12694242e+02+0.00000000e+00j  1.11358221e+02+0.00000000e+00j
  1.09410198e+02+0.00000000e+00j  1.07232805e+02+0.00000000e+00j
  1.05181892e+02+0.00000000e+00j  1.03655042e+02+0.00000000e+00j
  1.00910422e+02+0.00000000e+00j  9.89135850e+01+0.00000000e+00j
  8.92534424e+01+0.00000000e+00j  9.01488620e+01+0.00000000e+00j
  9.13017116e+01+0.00000000e+00j  9.42085665e+01+0.00000000e+00j
  9.52596707e+01+0.00000000e+00j  8.79420577e+01+0.00000000e+00j
  8.50123101e+01+0.00000000e+00j  8.38443920e+01+0.00000000e+00j
  8.12822525e+01+0.00000000e+00j  8.05668867e+01+0.00000000e+00j
  6.51270938e+01+0.00000000e+00j  7.87868236e+01+0.00000000e+00j
  7.81573222e+01+0.00000000e+00j  6.69473701e+01+0.00000000e+00j
  7.54645439e+01+0.00000000e+00j  7.48947384e+01+0.00000000e+00j
  6.89418589e+01+0.00000000e+00j  6.97274822e+01+0.00000000e+00j
  7.06428311e+01+0.00000000e+00j  7.23282477e+01+0.00000000e+00j
  7.34026823e+01+0.00000000e+00j  6.56211836e+01+0.00000000e+00j
  6.36301197e+01+0.00000000e+00j  6.26583392e+01+0.00000000e+00j
  6.12847565e+01+0.00000000e+00j  6.01327969e+01+0.00000000e+00j
  5.93667818e+01+0.00000000e+00j  5.77123291e+01+0.00000000e+00j
  5.66669370e+01+0.00000000e+00j  5.44129541e+01+0.00000000e+00j
  5.38597558e+01+0.00000000e+00j  5.22302198e+01+0.00000000e+00j
  5.29687523e+01+0.00000000e+00j  5.03054604e+01+0.00000000e+00j
  4.96857798e+01+0.00000000e+00j  4.89348557e+01+0.00000000e+00j
  4.62387680e+01+0.00000000e+00j  4.74284120e+01+0.00000000e+00j
  4.68122106e+01+0.00000000e+00j  4.37035140e+01+0.00000000e+00j
  4.30481939e+01+0.00000000e+00j  4.17840696e+01+0.00000000e+00j
  4.06899116e+01+0.00000000e+00j  4.03573685e+01+0.00000000e+00j
  3.98278314e+01+0.00000000e+00j  3.84221228e+01+0.00000000e+00j
  3.77717173e+01+0.00000000e+00j  3.72438259e+01+0.00000000e+00j
  3.57680788e+01+0.00000000e+00j  3.51347721e+01+0.00000000e+00j
  3.46920912e+01+0.00000000e+00j  3.31543656e+01+0.00000000e+00j
  3.28316969e+01+0.00000000e+00j  3.14878925e+01+0.00000000e+00j
  3.13072377e+01+0.00000000e+00j  3.10752062e+01+0.00000000e+00j
  3.01109801e+01+0.00000000e+00j  2.82335045e+01+0.00000000e+00j
  2.89051430e+01+0.00000000e+00j  2.56304780e+01+0.00000000e+00j
  2.66109098e+01+0.00000000e+00j  2.98053940e+01+0.00000000e+00j
  2.61521586e+01+0.00000000e+00j  2.47666390e+01+0.00000000e+00j
  2.43748362e+01+0.00000000e+00j  2.37794925e+01+0.00000000e+00j
  2.32338493e+01+0.00000000e+00j  2.33687740e+01+0.00000000e+00j
  2.22282289e+01+0.00000000e+00j  1.06666501e+01+0.00000000e+00j
  2.17754644e+01+0.00000000e+00j  1.09555397e+01+0.00000000e+00j
  2.10050166e+01+0.00000000e+00j  1.15429881e+01+0.00000000e+00j
  1.19391349e+01+0.00000000e+00j  1.20982833e+01+0.00000000e+00j
  1.24945455e+01+0.00000000e+00j  1.30570028e+01+0.00000000e+00j
  1.34546207e+01+0.00000000e+00j  1.38047193e+01+0.00000000e+00j
  1.41713633e+01+0.00000000e+00j  1.98395983e+01+0.00000000e+00j
  1.96257098e+01+0.00000000e+00j  1.50230580e+01+0.00000000e+00j
  1.52025040e+01+0.00000000e+00j  1.59528065e+01+0.00000000e+00j
  1.89783361e+01+0.00000000e+00j  1.88879151e+01+0.00000000e+00j
  1.85399180e+01+0.00000000e+00j  1.65649335e+01+0.00000000e+00j
  1.69988825e+01+0.00000000e+00j  1.71581737e+01+0.00000000e+00j
  1.76527972e+01+0.00000000e+00j  9.02541911e+00+0.00000000e+00j
  9.36694769e+00+0.00000000e+00j  1.02240763e+01+0.00000000e+00j
  1.00509816e+01+0.00000000e+00j  9.89763180e+00+0.00000000e+00j
  8.85460033e+00+0.00000000e+00j  7.19295887e+00+0.00000000e+00j
  8.45595610e+00+0.00000000e+00j  8.29003054e+00+0.00000000e+00j
  8.06395428e+00+0.00000000e+00j  7.57614713e+00+0.00000000e+00j
  7.86572082e+00+0.00000000e+00j  6.53765364e+00+0.00000000e+00j
  6.35506931e+00+0.00000000e+00j  6.12098930e+00+0.00000000e+00j
  5.93343096e+00+0.00000000e+00j  4.51325831e+00+0.00000000e+00j
  4.67245418e+00+0.00000000e+00j  5.20384675e+00+0.00000000e+00j
  5.26284363e+00+0.00000000e+00j  5.31339009e+00+0.00000000e+00j
  4.39478203e+00+0.00000000e+00j  4.11523834e+00+0.00000000e+00j
  3.77213986e+00+0.00000000e+00j  3.65467109e+00+0.00000000e+00j
  3.36487704e+00+0.00000000e+00j  3.08714931e+00+0.00000000e+00j
  2.87657889e+00+0.00000000e+00j  2.66534532e+00+0.00000000e+00j
  2.73846501e+00+0.00000000e+00j  2.26928938e+00+0.00000000e+00j
  2.15164968e+00+0.00000000e+00j  2.10660516e+00+0.00000000e+00j
  1.84874037e+00+0.00000000e+00j  1.61764835e+00+0.00000000e+00j
  1.48845944e+00+0.00000000e+00j  1.46873228e+00+0.00000000e+00j
  1.13855313e+00+0.00000000e+00j  8.44400234e-01+0.00000000e+00j
  3.79186458e-06+6.87827709e-06j  3.79186458e-06-6.87827709e-06j
 -2.48332398e-06+5.44104872e-06j -2.48332398e-06-5.44104872e-06j
 -4.79594354e-06+2.95979995e-06j -4.79594354e-06-2.95979995e-06j
 -5.26842184e-06+0.00000000e+00j -3.65672537e-06+4.30278669e-06j
 -3.65672537e-06-4.30278669e-06j  5.66536311e-06+1.12602874e-06j
  5.66536311e-06-1.12602874e-06j -5.81990977e-07+4.79151866e-06j
 -5.81990977e-07-4.79151866e-06j -4.08720573e-06+0.00000000e+00j
 -2.97190576e-06+3.07782462e-06j -2.97190576e-06-3.07782462e-06j
  2.27546648e-06+4.59793942e-06j  2.27546648e-06-4.59793942e-06j
  4.70678433e-06+1.72324912e-06j  4.70678433e-06-1.72324912e-06j
  1.39194036e-06+4.46291931e-06j  1.39194036e-06-4.46291931e-06j
 -3.15834783e-06+1.37052300e-06j -3.15834783e-06-1.37052300e-06j
 -2.16001549e-06+2.71975083e-06j -2.16001549e-06-2.71975083e-06j
 -5.36765963e-07+3.64953253e-06j -5.36765963e-07-3.64953253e-06j
  2.72101839e-06+3.35649886e-06j  2.72101839e-06-3.35649886e-06j
  1.31897243e-06+3.59761360e-06j  1.31897243e-06-3.59761360e-06j
  4.33094321e-06+0.00000000e+00j  4.06115339e-06+6.81765345e-07j
  4.06115339e-06-6.81765345e-07j -1.07083135e-08+3.04932972e-06j
 -1.07083135e-08-3.04932972e-06j  2.52516548e-06+2.22399764e-06j
  2.52516548e-06-2.22399764e-06j  3.31985815e-06+0.00000000e+00j
  2.58582743e-06+1.43635134e-06j  2.58582743e-06-1.43635134e-06j
  2.69678639e-06+0.00000000e+00j -3.07064277e-06+4.49274851e-07j
 -3.07064277e-06-4.49274851e-07j  1.12568857e-06+2.07061864e-06j
  1.12568857e-06-2.07061864e-06j -2.16462620e-06+7.92202788e-07j
 -2.16462620e-06-7.92202788e-07j  9.01500042e-07+1.52765432e-06j
  9.01500042e-07-1.52765432e-06j -1.33597167e-06+1.47237269e-06j
 -1.33597167e-06-1.47237269e-06j -2.20939732e-07+1.71416370e-06j
 -2.20939732e-07-1.71416370e-06j  1.46456319e-06+0.00000000e+00j
 -1.23472686e-06+0.00000000e+00j  8.11369261e-08+7.41837812e-07j
  8.11369261e-08-7.41837812e-07j -1.74021176e-07+0.00000000e+00j]eigh_vectors:[[-0.04700599+0.j          0.07279337+0.j         -0.02850836+0.j
  ...  0.0026106 -0.00111403j  0.0026106 +0.00111403j
   0.00672995+0.j        ]
 [-0.04698545+0.j          0.07503378+0.j         -0.03038051+0.j
  ...  0.00406065+0.00020811j  0.00406065-0.00020811j
   0.01604684+0.j        ]
 [-0.0471952 +0.j          0.07563245+0.j         -0.03453   +0.j
  ...  0.00411268-0.01560319j  0.00411268+0.01560319j
   0.0209111 +0.j        ]
 ...
 [-0.04632337+0.j          0.04360273+0.j          0.06516989+0.j
  ... -0.03402976+0.01497921j -0.03402976-0.01497921j
  -0.03950852+0.j        ]
 [-0.0465268 +0.j          0.04908083+0.j          0.05935299+0.j
  ... -0.03661504+0.0039106j  -0.03661504-0.0039106j
   0.01069194+0.j        ]
 [-0.04677409+0.j          0.05351004+0.j          0.04695404+0.j
  ...  0.03249615+0.03629814j  0.03249615-0.03629814j
  -0.04509457+0.j        ]]
eighs:[ 7.62024345e+11+0.00000000e+00j  1.24911727e+09+0.00000000e+00j
  2.90167425e+08+0.00000000e+00j  4.06590794e+07+0.00000000e+00j
  2.05334576e+07+0.00000000e+00j  1.22643054e+07+0.00000000e+00j
  7.62618469e+06+0.00000000e+00j  5.43414311e+06+0.00000000e+00j
  2.53806474e+06+0.00000000e+00j  1.98575922e+06+0.00000000e+00j
  1.44341107e+06+0.00000000e+00j  9.72658149e+05+0.00000000e+00j
  7.64541375e+05+0.00000000e+00j  6.38149419e+05+0.00000000e+00j
  5.62797052e+05+0.00000000e+00j  3.49811344e+05+0.00000000e+00j
  3.01609633e+05+0.00000000e+00j  2.51890137e+05+0.00000000e+00j
  2.38940604e+05+0.00000000e+00j  1.91678870e+05+0.00000000e+00j
  1.76252185e+05+0.00000000e+00j  1.61807397e+05+0.00000000e+00j
  1.36659362e+05+0.00000000e+00j  1.18322843e+05+0.00000000e+00j
  1.01346527e+05+0.00000000e+00j  9.67444687e+04+0.00000000e+00j
  8.93351695e+04+0.00000000e+00j  7.22997395e+04+0.00000000e+00j
  6.68507402e+04+0.00000000e+00j  6.12625257e+04+0.00000000e+00j
  5.68629991e+04+0.00000000e+00j  5.25176842e+04+0.00000000e+00j
  5.21694785e+04+0.00000000e+00j  4.67413031e+04+0.00000000e+00j
  3.66182612e+04+0.00000000e+00j  3.57045614e+04+0.00000000e+00j
  3.29253121e+04+0.00000000e+00j  3.04951154e+04+0.00000000e+00j
  2.82728826e+04+0.00000000e+00j  2.55324074e+04+0.00000000e+00j
  2.43022459e+04+0.00000000e+00j  2.18687900e+04+0.00000000e+00j
  2.05990425e+04+0.00000000e+00j  1.99523925e+04+0.00000000e+00j
  1.76834326e+04+0.00000000e+00j  1.70853953e+04+0.00000000e+00j
  1.66263883e+04+0.00000000e+00j  1.59786088e+04+0.00000000e+00j
  1.42283867e+04+0.00000000e+00j  1.29570365e+04+0.00000000e+00j
  1.19228862e+04+0.00000000e+00j  1.14768862e+04+0.00000000e+00j
  1.09882657e+04+0.00000000e+00j  1.08171668e+04+0.00000000e+00j
  9.70769650e+03+0.00000000e+00j  9.41603977e+03+0.00000000e+00j
  8.90938568e+03+0.00000000e+00j  8.31169157e+03+0.00000000e+00j
  8.03306971e+03+0.00000000e+00j  7.76004599e+03+0.00000000e+00j
  7.21684759e+03+0.00000000e+00j  7.01173950e+03+0.00000000e+00j
  6.56804072e+03+0.00000000e+00j  6.07511258e+03+0.00000000e+00j
  5.88135084e+03+0.00000000e+00j  5.72290915e+03+0.00000000e+00j
  5.41212652e+03+0.00000000e+00j  5.26783213e+03+0.00000000e+00j
  4.93876948e+03+0.00000000e+00j  4.73238179e+03+0.00000000e+00j
  4.45901297e+03+0.00000000e+00j  4.41447580e+03+0.00000000e+00j
  4.27480512e+03+0.00000000e+00j  4.05754349e+03+0.00000000e+00j
  3.92534932e+03+0.00000000e+00j  3.77389128e+03+0.00000000e+00j
  3.66766645e+03+0.00000000e+00j  3.60047816e+03+0.00000000e+00j
  3.49008892e+03+0.00000000e+00j  3.26911631e+03+0.00000000e+00j
  3.03105365e+03+0.00000000e+00j  2.96774969e+03+0.00000000e+00j
  2.81065350e+03+0.00000000e+00j  2.74478573e+03+0.00000000e+00j
  2.63779216e+03+0.00000000e+00j  2.55356684e+03+0.00000000e+00j
  2.45846358e+03+0.00000000e+00j  2.40098785e+03+0.00000000e+00j
  2.38443723e+03+0.00000000e+00j  2.29221480e+03+0.00000000e+00j
  2.12127625e+03+0.00000000e+00j  2.03477760e+03+0.00000000e+00j
